PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
INSERT INTO "Undo" VALUES('bonding-7',236,'INSERT INTO [Member] VALUES (486,31,''instr-start'',180,0,32,4,6,0,0);');
INSERT INTO "Undo" VALUES('bonding-7',237,'INSERT INTO [Member] VALUES (487,31,''feature-bonder-plus'',-1,0,1,1,1,0,0);');
INSERT INTO "Undo" VALUES('bonding-7',238,'INSERT INTO [Member] VALUES (488,31,''feature-bonder-plus'',-1,0,1,2,1,0,0);');
INSERT INTO "Undo" VALUES('bonding-7',239,'INSERT INTO [Member] VALUES (489,31,''feature-bonder-plus'',-1,0,1,7,1,0,0);');
INSERT INTO "Undo" VALUES('bonding-7',240,'INSERT INTO [Member] VALUES (490,31,''feature-bonder-plus'',-1,0,1,8,1,0,0);');
INSERT INTO "Undo" VALUES('bonding-7',241,'INSERT INTO [Component] VALUES (31,''bonding-7'',''drag-assembly-reactor'',18,5,NULL,200,255,0);');
INSERT INTO "Undo" VALUES('bonding-7',242,NULL);
INSERT INTO "Undo" VALUES('bonding-7',243,'INSERT INTO [Pipe] VALUES (30,0,9,-11);');
INSERT INTO "Undo" VALUES('bonding-7',244,'INSERT INTO [Pipe] VALUES (30,0,8,-11);');
INSERT INTO "Undo" VALUES('bonding-7',245,'INSERT INTO [Pipe] VALUES (30,0,8,-10);');
INSERT INTO "Undo" VALUES('bonding-7',246,'INSERT INTO [Pipe] VALUES (30,0,8,-9);');
INSERT INTO "Undo" VALUES('bonding-7',247,'INSERT INTO [Pipe] VALUES (30,0,8,-8);');
INSERT INTO "Undo" VALUES('bonding-7',248,'INSERT INTO [Pipe] VALUES (30,0,8,-7);');
INSERT INTO "Undo" VALUES('bonding-7',249,'INSERT INTO [Pipe] VALUES (30,0,8,-6);');
INSERT INTO "Undo" VALUES('bonding-7',250,'INSERT INTO [Pipe] VALUES (30,0,8,-5);');
INSERT INTO "Undo" VALUES('bonding-7',251,'INSERT INTO [Pipe] VALUES (30,0,8,-4);');
INSERT INTO "Undo" VALUES('bonding-7',252,'INSERT INTO [Pipe] VALUES (30,0,8,-3);');
INSERT INTO "Undo" VALUES('bonding-7',253,'INSERT INTO [Pipe] VALUES (30,0,8,-2);');
INSERT INTO "Undo" VALUES('bonding-7',254,'INSERT INTO [Pipe] VALUES (30,0,8,-1);');
INSERT INTO "Undo" VALUES('bonding-7',255,'INSERT INTO [Pipe] VALUES (30,0,8,0);');
INSERT INTO "Undo" VALUES('bonding-7',256,NULL);
INSERT INTO "Undo" VALUES('bonding-7',257,'DELETE FROM [Component] WHERE [rowid]=32;');
INSERT INTO "Undo" VALUES('bonding-7',258,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-7',259,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=1 AND [x]=4 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-7',260,'DELETE FROM [Member] WHERE [rowid]=491;');
INSERT INTO "Undo" VALUES('bonding-7',261,'DELETE FROM [Member] WHERE [rowid]=492;');
INSERT INTO "Undo" VALUES('bonding-7',262,'DELETE FROM [Member] WHERE [rowid]=493;');
INSERT INTO "Undo" VALUES('bonding-7',263,'DELETE FROM [Member] WHERE [rowid]=494;');
INSERT INTO "Undo" VALUES('bonding-7',264,'DELETE FROM [Member] WHERE [rowid]=495;');
INSERT INTO "Undo" VALUES('bonding-7',265,'DELETE FROM [Member] WHERE [rowid]=496;');
INSERT INTO "Undo" VALUES('bonding-7',266,NULL);
INSERT INTO "Undo" VALUES('bonding-7',267,'UPDATE [Member] SET rowid=495,component_id=32,type=''feature-bonder-minus'',arrow_dir=-1,choice=0,layer=1,x=2,y=5,element_type=0,element=0 WHERE [rowid]=495;');
INSERT INTO "Undo" VALUES('bonding-7',268,NULL);
INSERT INTO "Undo" VALUES('bonding-7',269,'UPDATE [Member] SET rowid=493,component_id=32,type=''feature-bonder-minus'',arrow_dir=-1,choice=0,layer=1,x=1,y=5,element_type=0,element=0 WHERE [rowid]=493;');
INSERT INTO "Undo" VALUES('bonding-7',270,NULL);
INSERT INTO "Undo" VALUES('bonding-7',271,'UPDATE [Member] SET rowid=496,component_id=32,type=''feature-bonder-minus'',arrow_dir=-1,choice=0,layer=1,x=2,y=6,element_type=0,element=0 WHERE [rowid]=496;');
INSERT INTO "Undo" VALUES('bonding-7',272,NULL);
INSERT INTO "Undo" VALUES('bonding-7',273,'UPDATE [Member] SET rowid=494,component_id=32,type=''feature-bonder-minus'',arrow_dir=-1,choice=0,layer=1,x=1,y=6,element_type=0,element=0 WHERE [rowid]=494;');
INSERT INTO "Undo" VALUES('bonding-7',274,NULL);
INSERT INTO "Undo" VALUES('bonding-7',275,'UPDATE [Member] SET rowid=491,component_id=32,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=491;');
INSERT INTO "Undo" VALUES('bonding-7',276,NULL);
INSERT INTO "Undo" VALUES('bonding-7',277,'UPDATE [Member] SET rowid=491,component_id=32,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=491;');
INSERT INTO "Undo" VALUES('bonding-7',278,NULL);
INSERT INTO "Undo" VALUES('bonding-7',279,'DELETE FROM [Member] WHERE [rowid]=497;');
INSERT INTO "Undo" VALUES('bonding-7',280,NULL);
INSERT INTO "Undo" VALUES('bonding-7',281,'DELETE FROM [Member] WHERE [rowid]=498;');
INSERT INTO "Undo" VALUES('bonding-7',282,NULL);
INSERT INTO "Undo" VALUES('bonding-7',283,'UPDATE [Member] SET rowid=498,component_id=32,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=498;');
INSERT INTO "Undo" VALUES('bonding-7',284,NULL);
INSERT INTO "Undo" VALUES('bonding-7',285,'DELETE FROM [Member] WHERE [rowid]=499;');
INSERT INTO "Undo" VALUES('bonding-7',286,NULL);
INSERT INTO "Undo" VALUES('bonding-7',287,'DELETE FROM [Member] WHERE [rowid]=500;');
INSERT INTO "Undo" VALUES('bonding-7',288,NULL);
INSERT INTO "Undo" VALUES('bonding-7',289,'DELETE FROM [Member] WHERE [rowid]=501;');
INSERT INTO "Undo" VALUES('bonding-7',290,NULL);
INSERT INTO "Undo" VALUES('bonding-7',291,'UPDATE [Member] SET rowid=501,component_id=32,type=''instr-bond'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=501;');
INSERT INTO "Undo" VALUES('bonding-7',292,NULL);
INSERT INTO "Undo" VALUES('bonding-7',293,'DELETE FROM [Member] WHERE [rowid]=502;');
INSERT INTO "Undo" VALUES('bonding-7',294,NULL);
INSERT INTO "Undo" VALUES('bonding-7',295,'DELETE FROM [Member] WHERE [rowid]=503;');
INSERT INTO "Undo" VALUES('bonding-7',296,NULL);
INSERT INTO "Undo" VALUES('bonding-7',297,'UPDATE [Member] SET rowid=503,component_id=32,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=4,element_type=0,element=0 WHERE [rowid]=503;');
INSERT INTO "Undo" VALUES('bonding-7',298,NULL);
INSERT INTO "Undo" VALUES('bonding-7',299,'DELETE FROM [Member] WHERE [rowid]=504;');
INSERT INTO "Undo" VALUES('bonding-7',300,NULL);
INSERT INTO "Undo" VALUES('bonding-7',301,'DELETE FROM [Member] WHERE [rowid]=505;');
INSERT INTO "Undo" VALUES('bonding-7',302,NULL);
INSERT INTO "Undo" VALUES('bonding-7',303,'UPDATE [Member] SET rowid=505,component_id=32,type=''instr-output'',arrow_dir=-1,choice=0,layer=128,x=6,y=4,element_type=0,element=0 WHERE [rowid]=505;');
INSERT INTO "Undo" VALUES('bonding-7',304,NULL);
INSERT INTO "Undo" VALUES('bonding-7',305,'DELETE FROM [Member] WHERE [rowid]=506;');
INSERT INTO "Undo" VALUES('bonding-7',306,NULL);
INSERT INTO "Undo" VALUES('bonding-7',307,'DELETE FROM [Annotation] WHERE [component_id]=32 AND [output_id]=0;');
INSERT INTO "Undo" VALUES('bonding-7',308,'DELETE FROM [Annotation] WHERE [component_id]=32 AND [output_id]=1;');
INSERT INTO "Undo" VALUES('bonding-7',309,NULL);
INSERT INTO "Undo" VALUES('bonding-7',310,'UPDATE [Annotation] SET component_id=32,output_id=1,expanded=1,x=0,y=0,annotation=''


'' WHERE [component_id]=32 AND [output_id]=1;');
INSERT INTO "Undo" VALUES('bonding-7',311,NULL);
INSERT INTO "Undo" VALUES('bonding-7',312,'DELETE FROM [Component] WHERE [rowid]=33;');
INSERT INTO "Undo" VALUES('bonding-7',313,'DELETE FROM [Pipe] WHERE [component_id]=33 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-7',314,'DELETE FROM [Member] WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',315,'DELETE FROM [Member] WHERE [rowid]=508;');
INSERT INTO "Undo" VALUES('bonding-7',316,'DELETE FROM [Member] WHERE [rowid]=509;');
INSERT INTO "Undo" VALUES('bonding-7',317,'DELETE FROM [Member] WHERE [rowid]=510;');
INSERT INTO "Undo" VALUES('bonding-7',318,'DELETE FROM [Member] WHERE [rowid]=511;');
INSERT INTO "Undo" VALUES('bonding-7',319,'DELETE FROM [Member] WHERE [rowid]=512;');
INSERT INTO "Undo" VALUES('bonding-7',320,NULL);
INSERT INTO "Undo" VALUES('bonding-7',321,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=5 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-7',322,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-7',323,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-7',324,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=3;');
INSERT INTO "Undo" VALUES('bonding-7',325,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=4;');
INSERT INTO "Undo" VALUES('bonding-7',326,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=5;');
INSERT INTO "Undo" VALUES('bonding-7',327,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=6;');
INSERT INTO "Undo" VALUES('bonding-7',328,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=7;');
INSERT INTO "Undo" VALUES('bonding-7',329,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=8;');
INSERT INTO "Undo" VALUES('bonding-7',330,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=9;');
INSERT INTO "Undo" VALUES('bonding-7',331,'DELETE FROM [Pipe] WHERE [component_id]=32 AND [output_id]=0 AND [x]=6 AND [y]=10;');
INSERT INTO "Undo" VALUES('bonding-7',332,NULL);
INSERT INTO "Undo" VALUES('bonding-7',333,'UPDATE [Member] SET rowid=509,component_id=33,type=''feature-bonder-plus'',arrow_dir=-1,choice=0,layer=1,x=7,y=5,element_type=0,element=0 WHERE [rowid]=509;');
INSERT INTO "Undo" VALUES('bonding-7',334,NULL);
INSERT INTO "Undo" VALUES('bonding-7',335,'UPDATE [Member] SET rowid=510,component_id=33,type=''feature-bonder-plus'',arrow_dir=-1,choice=0,layer=1,x=8,y=5,element_type=0,element=0 WHERE [rowid]=510;');
INSERT INTO "Undo" VALUES('bonding-7',336,NULL);
INSERT INTO "Undo" VALUES('bonding-7',337,'UPDATE [Member] SET rowid=507,component_id=33,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',338,NULL);
INSERT INTO "Undo" VALUES('bonding-7',339,'UPDATE [Member] SET rowid=507,component_id=33,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=0,y=3,element_type=0,element=0 WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',340,NULL);
INSERT INTO "Undo" VALUES('bonding-7',341,'DELETE FROM [Member] WHERE [rowid]=513;');
INSERT INTO "Undo" VALUES('bonding-7',342,NULL);
INSERT INTO "Undo" VALUES('bonding-7',343,'DELETE FROM [Member] WHERE [rowid]=514;');
INSERT INTO "Undo" VALUES('bonding-7',344,NULL);
INSERT INTO "Undo" VALUES('bonding-7',345,'UPDATE [Member] SET rowid=514,component_id=33,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=0,y=1,element_type=0,element=0 WHERE [rowid]=514;');
INSERT INTO "Undo" VALUES('bonding-7',346,NULL);
INSERT INTO "Undo" VALUES('bonding-7',347,'DELETE FROM [Member] WHERE [rowid]=515;');
INSERT INTO "Undo" VALUES('bonding-7',348,NULL);
INSERT INTO "Undo" VALUES('bonding-7',349,'DELETE FROM [Member] WHERE [rowid]=516;');
INSERT INTO "Undo" VALUES('bonding-7',350,NULL);
INSERT INTO "Undo" VALUES('bonding-7',351,'UPDATE [Member] SET rowid=516,component_id=33,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=0,element_type=0,element=0 WHERE [rowid]=516;');
INSERT INTO "Undo" VALUES('bonding-7',352,NULL);
INSERT INTO "Undo" VALUES('bonding-7',353,'DELETE FROM [Member] WHERE [rowid]=517;');
INSERT INTO "Undo" VALUES('bonding-7',354,NULL);
INSERT INTO "Undo" VALUES('bonding-7',355,'DELETE FROM [Member] WHERE [rowid]=518;');
INSERT INTO "Undo" VALUES('bonding-7',356,NULL);
INSERT INTO "Undo" VALUES('bonding-7',357,'UPDATE [Member] SET rowid=518,component_id=33,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=2,y=1,element_type=0,element=0 WHERE [rowid]=518;');
INSERT INTO "Undo" VALUES('bonding-7',358,NULL);
INSERT INTO "Undo" VALUES('bonding-7',359,'DELETE FROM [Member] WHERE [rowid]=519;');
INSERT INTO "Undo" VALUES('bonding-7',360,NULL);
INSERT INTO "Undo" VALUES('bonding-7',361,'DELETE FROM [Member] WHERE [rowid]=520;');
INSERT INTO "Undo" VALUES('bonding-7',362,NULL);
INSERT INTO "Undo" VALUES('bonding-7',363,'UPDATE [Member] SET rowid=520,component_id=33,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=520;');
INSERT INTO "Undo" VALUES('bonding-7',364,NULL);
INSERT INTO "Undo" VALUES('bonding-7',365,'DELETE FROM [Member] WHERE [rowid]=521;');
INSERT INTO "Undo" VALUES('bonding-7',366,NULL);
INSERT INTO "Undo" VALUES('bonding-7',367,'DELETE FROM [Member] WHERE [rowid]=522;');
INSERT INTO "Undo" VALUES('bonding-7',368,NULL);
INSERT INTO "Undo" VALUES('bonding-7',369,'DELETE FROM [Member] WHERE [rowid]=523;');
INSERT INTO "Undo" VALUES('bonding-7',370,NULL);
INSERT INTO "Undo" VALUES('bonding-7',371,'UPDATE [Member] SET rowid=507,component_id=33,type=''instr-start'',arrow_dir=-90,choice=0,layer=128,x=0,y=3,element_type=0,element=0 WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',372,NULL);
INSERT INTO "Undo" VALUES('bonding-7',373,'UPDATE [Member] SET rowid=507,component_id=33,type=''instr-start'',arrow_dir=-90,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',374,NULL);
INSERT INTO "Undo" VALUES('bonding-7',375,'DELETE FROM [Member] WHERE [rowid]=524;');
INSERT INTO "Undo" VALUES('bonding-7',376,NULL);
INSERT INTO "Undo" VALUES('bonding-7',377,'UPDATE [Member] SET rowid=508,component_id=33,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=4,y=6,element_type=0,element=0 WHERE [rowid]=508;');
INSERT INTO "Undo" VALUES('bonding-7',378,NULL);
INSERT INTO "Undo" VALUES('bonding-7',379,'DELETE FROM [Member] WHERE [rowid]=525;');
INSERT INTO "Undo" VALUES('bonding-7',380,NULL);
INSERT INTO "Undo" VALUES('bonding-7',381,'UPDATE [Member] SET rowid=508,component_id=33,type=''instr-start'',arrow_dir=180,choice=0,layer=32,x=7,y=4,element_type=0,element=0 WHERE [rowid]=508;');
INSERT INTO "Undo" VALUES('bonding-7',382,NULL);
INSERT INTO "Undo" VALUES('bonding-7',383,'UPDATE [Component] SET rowid=33,level_id=''bonding-7'',type=''drag-assembly-reactor'',x=18,y=18,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=33;');
INSERT INTO "Undo" VALUES('bonding-7',384,NULL);
INSERT INTO "Undo" VALUES('bonding-7',385,'DELETE FROM [Member] WHERE [rowid]=526;');
INSERT INTO "Undo" VALUES('bonding-7',386,NULL);
INSERT INTO "Undo" VALUES('bonding-7',387,'INSERT INTO [Member] VALUES (524,33,''instr-sync'',-1,0,128,0,3,0,0);');
INSERT INTO "Undo" VALUES('bonding-7',388,NULL);
INSERT INTO "Undo" VALUES('bonding-7',389,'UPDATE [Member] SET rowid=507,component_id=33,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',390,NULL);
INSERT INTO "Undo" VALUES('bonding-7',391,'UPDATE [Member] SET rowid=507,component_id=33,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=0,y=3,element_type=0,element=0 WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',392,NULL);
INSERT INTO "Undo" VALUES('bonding-7',393,'UPDATE [Component] SET rowid=33,level_id=''bonding-7'',type=''drag-assembly-reactor'',x=18,y=18,name=NULL,active_layers=52,visible_layers=4095,locked_layers=0 WHERE [rowid]=33;');
INSERT INTO "Undo" VALUES('bonding-7',394,NULL);
INSERT INTO "Undo" VALUES('bonding-7',395,'DELETE FROM [Member] WHERE [rowid]=527;');
INSERT INTO "Undo" VALUES('bonding-7',396,NULL);
INSERT INTO "Undo" VALUES('bonding-7',397,'UPDATE [Member] SET rowid=507,component_id=33,type=''instr-start'',arrow_dir=-90,choice=0,layer=128,x=0,y=3,element_type=0,element=0 WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',398,NULL);
INSERT INTO "Undo" VALUES('bonding-7',399,'UPDATE [Member] SET rowid=527,component_id=33,type=''instr-sync'',arrow_dir=-1,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=527;');
INSERT INTO "Undo" VALUES('bonding-7',400,NULL);
INSERT INTO "Undo" VALUES('bonding-7',401,'UPDATE [Member] SET rowid=527,component_id=33,type=''instr-sync'',arrow_dir=-1,choice=0,layer=128,x=0,y=3,element_type=0,element=0 WHERE [rowid]=527;');
INSERT INTO "Undo" VALUES('bonding-7',402,NULL);
INSERT INTO "Undo" VALUES('bonding-7',403,'UPDATE [Member] SET rowid=507,component_id=33,type=''instr-start'',arrow_dir=-90,choice=0,layer=128,x=0,y=4,element_type=0,element=0 WHERE [rowid]=507;');
INSERT INTO "Undo" VALUES('bonding-7',404,NULL);
INSERT INTO "Undo" VALUES('bonding-7',405,'UPDATE [Member] SET rowid=522,component_id=33,type=''instr-arrow'',arrow_dir=180,choice=0,layer=64,x=7,y=3,element_type=0,element=0 WHERE [rowid]=522;');
INSERT INTO "Undo" VALUES('bonding-7',406,NULL);
INSERT INTO "Undo" VALUES('bonding-7',407,'UPDATE [Member] SET rowid=523,component_id=33,type=''instr-arrow'',arrow_dir=-90,choice=0,layer=64,x=0,y=3,element_type=0,element=0 WHERE [rowid]=523;');
INSERT INTO "Undo" VALUES('bonding-7',408,NULL);
INSERT INTO "Undo" VALUES('bonding-7',409,'UPDATE [Member] SET rowid=527,component_id=33,type=''instr-sync'',arrow_dir=-1,choice=0,layer=128,x=1,y=3,element_type=0,element=0 WHERE [rowid]=527;');
INSERT INTO "Undo" VALUES('bonding-7',410,NULL);
INSERT INTO "Undo" VALUES('bonding-7',411,'UPDATE [Component] SET rowid=33,level_id=''bonding-7'',type=''drag-assembly-reactor'',x=18,y=18,name=NULL,active_layers=200,visible_layers=4095,locked_layers=0 WHERE [rowid]=33;');
INSERT INTO "Undo" VALUES('bonding-7',412,NULL);
INSERT INTO "Undo" VALUES('bonding-7',413,'DELETE FROM [Member] WHERE [rowid]=528;');
INSERT INTO "Undo" VALUES('bonding-7',414,NULL);
INSERT INTO "Undo" VALUES('bonding-7',415,'UPDATE [Member] SET rowid=528,component_id=33,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=7,y=1,element_type=0,element=0 WHERE [rowid]=528;');
INSERT INTO "Undo" VALUES('bonding-7',416,NULL);
INSERT INTO "Undo" VALUES('bonding-7',417,'DELETE FROM [Member] WHERE [rowid]=529;');
INSERT INTO "Undo" VALUES('bonding-7',418,NULL);
INSERT INTO "Undo" VALUES('bonding-7',419,'DELETE FROM [Member] WHERE [rowid]=530;');
INSERT INTO "Undo" VALUES('bonding-7',420,NULL);
INSERT INTO "Undo" VALUES('bonding-7',421,'UPDATE [Member] SET rowid=530,component_id=33,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=8,y=1,element_type=0,element=0 WHERE [rowid]=530;');
INSERT INTO "Undo" VALUES('bonding-7',422,NULL);
INSERT INTO "Undo" VALUES('bonding-7',423,'DELETE FROM [Member] WHERE [rowid]=531;');
INSERT INTO "Undo" VALUES('bonding-7',424,NULL);
INSERT INTO "Undo" VALUES('bonding-7',425,'UPDATE [Member] SET rowid=508,component_id=33,type=''instr-start'',arrow_dir=-90,choice=0,layer=32,x=7,y=4,element_type=0,element=0 WHERE [rowid]=508;');
INSERT INTO "Undo" VALUES('bonding-7',426,NULL);
INSERT INTO "Undo" VALUES('bonding-7',427,'DELETE FROM [Member] WHERE [rowid]=532;');
INSERT INTO "Undo" VALUES('bonding-7',428,NULL);
INSERT INTO "Undo" VALUES('bonding-7',429,'DELETE FROM [Member] WHERE [rowid]=533;');
INSERT INTO "Undo" VALUES('bonding-7',430,NULL);
INSERT INTO "Undo" VALUES('bonding-7',431,'DELETE FROM [Member] WHERE [rowid]=534;');
INSERT INTO "Undo" VALUES('bonding-7',432,NULL);
INSERT INTO "Undo" VALUES('bonding-7',433,'DELETE FROM [Member] WHERE [rowid]=535;');
INSERT INTO "Undo" VALUES('bonding-7',434,NULL);
INSERT INTO "Undo" VALUES('bonding-7',435,'UPDATE [Member] SET rowid=535,component_id=33,type=''instr-output'',arrow_dir=-1,choice=1,layer=32,x=7,y=4,element_type=0,element=0 WHERE [rowid]=535;');
INSERT INTO "Undo" VALUES('bonding-7',436,NULL);
INSERT INTO "Undo" VALUES('bonding-7',437,'DELETE FROM [Member] WHERE [rowid]=536;');
INSERT INTO "Undo" VALUES('bonding-7',438,NULL);
INSERT INTO "Undo" VALUES('bonding-7',439,'DELETE FROM [Member] WHERE [rowid]=537;');
INSERT INTO "Undo" VALUES('bonding-7',440,NULL);
INSERT INTO "Undo" VALUES('bonding-7',441,'UPDATE [Member] SET rowid=534,component_id=33,type=''instr-bond'',arrow_dir=-1,choice=0,layer=32,x=8,y=4,element_type=0,element=0 WHERE [rowid]=534;');
INSERT INTO "Undo" VALUES('bonding-7',442,NULL);
INSERT INTO "Undo" VALUES('bonding-7',443,'UPDATE [Member] SET rowid=535,component_id=33,type=''instr-output'',arrow_dir=-1,choice=0,layer=32,x=7,y=4,element_type=0,element=0 WHERE [rowid]=535;');
INSERT INTO "Undo" VALUES('bonding-7',444,'UPDATE [Member] SET rowid=536,component_id=33,type=''instr-arrow'',arrow_dir=180,choice=0,layer=16,x=8,y=4,element_type=0,element=0 WHERE [rowid]=536;');
INSERT INTO "Undo" VALUES('bonding-7',445,NULL);
INSERT INTO "Undo" VALUES('bonding-7',446,'DELETE FROM [Member] WHERE [rowid]=538;');
INSERT INTO "Undo" VALUES('bonding-7',447,NULL);
INSERT INTO "Undo" VALUES('bonding-7',448,'UPDATE [Member] SET rowid=537,component_id=33,type=''instr-arrow'',arrow_dir=-90,choice=0,layer=16,x=7,y=4,element_type=0,element=0 WHERE [rowid]=537;');
INSERT INTO "Undo" VALUES('bonding-7',449,NULL);
INSERT INTO "Undo" VALUES('bonding-7',450,'DELETE FROM [Component] WHERE [rowid]=34;');
INSERT INTO "Undo" VALUES('bonding-7',451,'DELETE FROM [Pipe] WHERE [component_id]=34 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-7',452,'DELETE FROM [Member] WHERE [rowid]=539;');
INSERT INTO "Undo" VALUES('bonding-7',453,'DELETE FROM [Member] WHERE [rowid]=540;');
INSERT INTO "Undo" VALUES('bonding-7',454,'DELETE FROM [Member] WHERE [rowid]=541;');
INSERT INTO "Undo" VALUES('bonding-7',455,'DELETE FROM [Member] WHERE [rowid]=542;');
INSERT INTO "Undo" VALUES('bonding-7',456,'DELETE FROM [Member] WHERE [rowid]=543;');
INSERT INTO "Undo" VALUES('bonding-7',457,'DELETE FROM [Member] WHERE [rowid]=544;');
INSERT INTO "Undo" VALUES('bonding-7',458,NULL);
INSERT INTO "Undo" VALUES('bonding-7',459,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-7',460,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-1;');
INSERT INTO "Undo" VALUES('bonding-7',461,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-7',462,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-3;');
INSERT INTO "Undo" VALUES('bonding-7',463,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-4;');
INSERT INTO "Undo" VALUES('bonding-7',464,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-5;');
INSERT INTO "Undo" VALUES('bonding-7',465,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-6;');
INSERT INTO "Undo" VALUES('bonding-7',466,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-7;');
INSERT INTO "Undo" VALUES('bonding-7',467,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-8;');
INSERT INTO "Undo" VALUES('bonding-7',468,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-9;');
INSERT INTO "Undo" VALUES('bonding-7',469,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-10;');
INSERT INTO "Undo" VALUES('bonding-7',470,'DELETE FROM [Pipe] WHERE [component_id]=30 AND [output_id]=0 AND [x]=8 AND [y]=-11;');
